
     Program MATDYN v.6.7MaX starts on 15Nov2021 at 22:48:29 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0692%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0756%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0845%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0969%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1139%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1358%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1589%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1700%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1844%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2744%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.5448%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   6.2992%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1287%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1071%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0925%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0822%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0748%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0694%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0655%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0628%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0612%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0606%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0610%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0623%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0648%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0686%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0743%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0822%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0934%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1093%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1311%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1585%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1819%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1634%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2264%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3738%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.0721%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1207%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1024%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0898%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0807%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0742%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0694%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0660%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0638%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0627%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0626%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0634%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0654%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0687%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0736%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0807%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0908%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1053%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1261%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1552%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1893%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2073%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1486%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1957%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2901%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.5639%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   2.2406%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1150%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0993%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0882%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0802%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0743%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0701%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0672%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0655%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0648%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0652%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0666%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0693%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0736%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0799%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0890%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1022%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1215%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1502%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1905%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2307%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1382%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1751%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2416%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3919%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.9487%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1113%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0976%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0877%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0805%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0753%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0716%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0691%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0679%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0677%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0686%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0708%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0744%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0800%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0881%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1000%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1176%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1445%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1863%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2451%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2832%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1311%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1611%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2110%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3075%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.5513%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.0941%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1095%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0972%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0883%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0818%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0771%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0738%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0719%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0711%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0714%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0730%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0761%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0809%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0881%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0988%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1147%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1391%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1789%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2457%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3352%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1266%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1517%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1910%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2589%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3964%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.7036%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1092%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0982%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0901%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0841%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0799%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0771%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0756%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0753%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0763%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0787%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0828%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0892%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0987%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1129%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1348%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1706%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2347%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3577%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4841%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1244%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1459%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1779%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2287%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3174%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4822%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.6444%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1106%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1005%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0931%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0876%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0838%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0814%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0804%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0807%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0825%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0859%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0915%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0999%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1125%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1318%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1631%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2190%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3373%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.6349%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1243%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1431%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1699%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2096%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2717%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3710%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4949%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1138%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1045%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0975%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0925%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0891%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0872%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0867%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0877%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0904%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0951%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1025%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1136%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1306%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1575%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2039%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2981%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.5698%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.9262%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1263%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1431%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1659%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1979%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2437%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3088%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3889%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4338%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1191%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1103%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1038%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0991%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0961%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0947%
